,0
519,<__main__.Patent object at 0x000001B9C8F32438>
520,<__main__.Patent object at 0x000001B9BF8376A0>
521,<__main__.Patent object at 0x000001B9BF8377B8>
522,<__main__.Patent object at 0x000001B9BF841E10>
523,<__main__.Patent object at 0x000001B9BF8417B8>
524,<__main__.Patent object at 0x000001B9C1CFFB38>
525,<__main__.Patent object at 0x000001B9E8873E48>
526,<__main__.Patent object at 0x000001B9BFA12320>
527,<__main__.Patent object at 0x000001B9BFA12160>
528,<__main__.Patent object at 0x000001B9C1CFFFD0>
529,<__main__.Patent object at 0x000001B9BF841710>
530,<__main__.Patent object at 0x000001B9C3DF2B38>
531,<__main__.Patent object at 0x000001B9C8DEC630>
532,<__main__.Patent object at 0x000001B9BF75E080>
533,<__main__.Patent object at 0x000001B9C1B45CC0>
534,<__main__.Patent object at 0x000001B9C3D406D8>
535,<__main__.Patent object at 0x000001B9BF93CBA8>
536,<__main__.Patent object at 0x000001B9BF787B70>
537,<__main__.Patent object at 0x000001B9C8EDB438>
538,<__main__.Patent object at 0x000001BA34437160>
539,<__main__.Patent object at 0x000001B9BF9740F0>
540,<__main__.Patent object at 0x000001B9CA3232B0>
541,<__main__.Patent object at 0x000001B9BF8BBE10>
542,<__main__.Patent object at 0x000001B9C3D9F0F0>
543,<__main__.Patent object at 0x000001B9C8E2CF60>
544,<__main__.Patent object at 0x000001B9CA111B38>
545,<__main__.Patent object at 0x000001B9C1AD8D30>
546,<__main__.Patent object at 0x000001B9BF942710>
547,<__main__.Patent object at 0x000001B9CA195748>
548,<__main__.Patent object at 0x000001B9C1B96940>
549,<__main__.Patent object at 0x000001B9CA371780>
550,<__main__.Patent object at 0x000001B9F0AFFF98>
551,<__main__.Patent object at 0x000001B9C1B869E8>
552,<__main__.Patent object at 0x000001B9E75EE5C0>
553,<__main__.Patent object at 0x000001B9BF713C18>
554,<__main__.Patent object at 0x000001B9E8671780>
555,<__main__.Patent object at 0x000001B9C3D94F60>
556,<__main__.Patent object at 0x000001B9BFA98048>
557,<__main__.Patent object at 0x000001B9D149BEF0>
558,<__main__.Patent object at 0x000001B9C1B55208>
559,<__main__.Patent object at 0x000001B9C1CB74E0>
560,<__main__.Patent object at 0x000001B9E72FB080>
561,<__main__.Patent object at 0x000001B9C3E08240>
562,<__main__.Patent object at 0x000001B9BFA5BD68>
563,<__main__.Patent object at 0x000001B9C1C29E10>
564,<__main__.Patent object at 0x000001B9CA401048>
565,<__main__.Patent object at 0x000001B9CA089FD0>
566,<__main__.Patent object at 0x000001B9D45D3240>
567,<__main__.Patent object at 0x000001B9CA1F5A58>
568,<__main__.Patent object at 0x000001B9C1AC3CC0>
569,<__main__.Patent object at 0x000001B9C3DB3AC8>
570,<__main__.Patent object at 0x000001B9CA079358>
571,<__main__.Patent object at 0x000001B9BF837F28>
572,<__main__.Patent object at 0x000001BA344309E8>
573,<__main__.Patent object at 0x000001B9C8FBFA90>
574,<__main__.Patent object at 0x000001B9C8E22780>
575,<__main__.Patent object at 0x000001B9C8E88AC8>
576,<__main__.Patent object at 0x000001B9CA3076A0>
577,<__main__.Patent object at 0x000001B9D45D36D8>
578,<__main__.Patent object at 0x000001BA33924550>
579,<__main__.Patent object at 0x000001B9CC4BB9B0>
580,<__main__.Patent object at 0x000001B9D45D9048>
581,<__main__.Patent object at 0x000001B9D14819B0>
582,<__main__.Patent object at 0x000001BA344656D8>
583,<__main__.Patent object at 0x000001B9BF890320>
584,<__main__.Patent object at 0x000001B9CA313358>
585,<__main__.Patent object at 0x000001B9C1CA17B8>
586,<__main__.Patent object at 0x000001B9C8E88DA0>
587,<__main__.Patent object at 0x000001B9C3D55550>
588,<__main__.Patent object at 0x000001B9C8F727F0>
589,<__main__.Patent object at 0x000001B9C8E95940>
590,<__main__.Patent object at 0x000001B9BFA0AB70>
591,<__main__.Patent object at 0x000001B9C8FE1198>
592,<__main__.Patent object at 0x000001B9F1E6A978>
593,<__main__.Patent object at 0x000001B9BFA3A5C0>
594,<__main__.Patent object at 0x000001B9C9023588>
595,<__main__.Patent object at 0x000001B9C8ECA160>
596,<__main__.Patent object at 0x000001B9BF8B1160>
597,<__main__.Patent object at 0x000001B9C8DB3630>
598,<__main__.Patent object at 0x000001BA33955C50>
599,<__main__.Patent object at 0x000001B9C8E3ED30>
600,<__main__.Patent object at 0x000001B9C3D247F0>
601,<__main__.Patent object at 0x000001B9BF8B1EB8>
602,<__main__.Patent object at 0x000001B9C8E2C400>
603,<__main__.Patent object at 0x000001B9C3E38518>
604,<__main__.Patent object at 0x000001B9C1AD8668>
605,<__main__.Patent object at 0x000001B9BF9F8F28>
606,<__main__.Patent object at 0x000001B9CA3719B0>
607,<__main__.Patent object at 0x000001B9C8E2F3C8>
608,<__main__.Patent object at 0x000001B9C1ABE358>
609,<__main__.Patent object at 0x000001B9CA1B0BE0>
610,<__main__.Patent object at 0x000001B9CA1B0B38>
611,<__main__.Patent object at 0x000001B9C8E22B38>
612,<__main__.Patent object at 0x000001B9BF8DC198>
613,<__main__.Patent object at 0x000001B9C1CA12E8>
614,<__main__.Patent object at 0x000001B9E74BB908>
615,<__main__.Patent object at 0x000001BA3445EBE0>
616,<__main__.Patent object at 0x000001B9E8881CC0>
617,<__main__.Patent object at 0x000001B9CA1EEDA0>
618,<__main__.Patent object at 0x000001B9C8E93668>
619,<__main__.Patent object at 0x000001B9C8F32BA8>
620,<__main__.Patent object at 0x000001B9E8671588>
621,<__main__.Patent object at 0x000001B9CA1112B0>
622,<__main__.Patent object at 0x000001B9BFA98DD8>
623,<__main__.Patent object at 0x000001B9C3DF2080>
624,<__main__.Patent object at 0x000001B9E72BAC88>
625,<__main__.Patent object at 0x000001B9C1AFB128>
626,<__main__.Patent object at 0x000001B9C1AC0CC0>
627,<__main__.Patent object at 0x000001B9F0AFFCF8>
628,<__main__.Patent object at 0x000001B9C8FE1668>
629,<__main__.Patent object at 0x000001B9C8EE7748>
630,<__main__.Patent object at 0x000001B9E8881160>
631,<__main__.Patent object at 0x000001B9F0AE29E8>
632,<__main__.Patent object at 0x000001B9C8FAAB70>
633,<__main__.Patent object at 0x000001B9BF974E80>
634,<__main__.Patent object at 0x000001B9BF9EB400>
635,<__main__.Patent object at 0x000001B9C3CDC4E0>
636,<__main__.Patent object at 0x000001B9D45D3080>
637,<__main__.Patent object at 0x000001B9C3E2CC18>
638,<__main__.Patent object at 0x000001B9C8F48CC0>
639,<__main__.Patent object at 0x000001B9BFA305C0>
640,<__main__.Patent object at 0x000001B9C1A7C2E8>
641,<__main__.Patent object at 0x000001B9CA307F98>
642,<__main__.Patent object at 0x000001B9E74BBB38>
643,<__main__.Patent object at 0x000001B9BF7F3908>
644,<__main__.Patent object at 0x000001B9BF795710>
645,<__main__.Patent object at 0x000001B9CA138CF8>
646,<__main__.Patent object at 0x000001B9E8881C50>
647,<__main__.Patent object at 0x000001B9E7610358>
648,<__main__.Patent object at 0x000001B9CA371518>
649,<__main__.Patent object at 0x000001B9BF9F8160>
650,<__main__.Patent object at 0x000001B9C1CFF208>
651,<__main__.Patent object at 0x000001B9BFA98160>
652,<__main__.Patent object at 0x000001B9CA0DD780>
653,<__main__.Patent object at 0x000001B9BF901668>
654,<__main__.Patent object at 0x000001B9C1AFB780>
655,<__main__.Patent object at 0x000001B9BF726D68>
656,<__main__.Patent object at 0x000001B9BFA3A5F8>
657,<__main__.Patent object at 0x000001B9C8FE64E0>
658,<__main__.Patent object at 0x000001BA34437780>
659,<__main__.Patent object at 0x000001B9C8F32C88>
660,<__main__.Patent object at 0x000001B9C3E0D3C8>
661,<__main__.Patent object at 0x000001B9C8EE71D0>
662,<__main__.Patent object at 0x000001B9CA383780>
663,<__main__.Patent object at 0x000001B9BF919550>
664,<__main__.Patent object at 0x000001B9BF93CB70>
665,<__main__.Patent object at 0x000001B9BF787588>
666,<__main__.Patent object at 0x000001B9CA2315C0>
667,<__main__.Patent object at 0x000001B9CA0E2BA8>
668,<__main__.Patent object at 0x000001B9CA18A9B0>
669,<__main__.Patent object at 0x000001BA339249B0>
670,<__main__.Patent object at 0x000001B9BF9AA668>
671,<__main__.Patent object at 0x000001B9C3E2C470>
672,<__main__.Patent object at 0x000001B9CA18A160>
673,<__main__.Patent object at 0x000001B9C1AC3DA0>
674,<__main__.Patent object at 0x000001B9CA1B0550>
675,<__main__.Patent object at 0x000001B9CA246390>
676,<__main__.Patent object at 0x000001B9C8E2C780>
677,<__main__.Patent object at 0x000001B9C8E437F0>
678,<__main__.Patent object at 0x000001B9BF713438>
679,<__main__.Patent object at 0x000001B9BF910A58>
680,<__main__.Patent object at 0x000001B9F0AF2400>
681,<__main__.Patent object at 0x000001B9C8E2F320>
682,<__main__.Patent object at 0x000001BA3445EEB8>
683,<__main__.Patent object at 0x000001B9BF974668>
684,<__main__.Patent object at 0x000001B9BF7950B8>
685,<__main__.Patent object at 0x000001B9CA1F5C88>
686,<__main__.Patent object at 0x000001B9E732BF28>
687,<__main__.Patent object at 0x000001B9C8E3E668>
688,<__main__.Patent object at 0x000001B9BF9AA198>
689,<__main__.Patent object at 0x000001B9BFA75908>
690,<__main__.Patent object at 0x000001B9BF7F3B00>
691,<__main__.Patent object at 0x000001B9C1C2EDD8>
692,<__main__.Patent object at 0x000001B9CA0870F0>
693,<__main__.Patent object at 0x000001B9CA106278>
694,<__main__.Patent object at 0x000001B9C8FBF160>
695,<__main__.Patent object at 0x000001B9C1C5D048>
696,<__main__.Patent object at 0x000001B9E75EE320>
697,<__main__.Patent object at 0x000001B9BF910D30>
698,<__main__.Patent object at 0x000001B9BF713BA8>
699,<__main__.Patent object at 0x000001B9CC4D6E10>
700,<__main__.Patent object at 0x000001B9C3D94BA8>
701,<__main__.Patent object at 0x000001B9CA422400>
702,<__main__.Patent object at 0x000001B9C3D7E320>
703,<__main__.Patent object at 0x000001B9BF901A58>
704,<__main__.Patent object at 0x000001B9BF901CF8>
705,<__main__.Patent object at 0x000001B9C8DB3AC8>
706,<__main__.Patent object at 0x000001B9C9023D68>
707,<__main__.Patent object at 0x000001B9C1AD8240>
708,<__main__.Patent object at 0x000001B9BF713A20>
709,<__main__.Patent object at 0x000001B9E76261D0>
710,<__main__.Patent object at 0x000001B9C1C4B940>
711,<__main__.Patent object at 0x000001B9C8E93940>
712,<__main__.Patent object at 0x000001B9BF7319E8>
713,<__main__.Patent object at 0x000001B9E8881F60>
714,<__main__.Patent object at 0x000001B9C3DB3588>
715,<__main__.Patent object at 0x000001B9BF795A58>
716,<__main__.Patent object at 0x000001B9C8E883C8>
717,<__main__.Patent object at 0x000001B9BF9EBBA8>
718,<__main__.Patent object at 0x000001B9E7281860>
719,<__main__.Patent object at 0x000001B9CA18AF98>
720,<__main__.Patent object at 0x000001B9C8E22A90>
721,<__main__.Patent object at 0x000001B9C8FAABE0>
722,<__main__.Patent object at 0x000001B9CA1EE080>
723,<__main__.Patent object at 0x000001B9C8E2F0F0>
724,<__main__.Patent object at 0x000001B9E75EE0F0>
725,<__main__.Patent object at 0x000001B9F1F3D080>
726,<__main__.Patent object at 0x000001B9E88730F0>
727,<__main__.Patent object at 0x000001B9C8DB31D0>
728,<__main__.Patent object at 0x000001B9C1CA1198>
729,<__main__.Patent object at 0x000001B9C90032E8>
730,<__main__.Patent object at 0x000001B9C8E3EB00>
731,<__main__.Patent object at 0x000001B9C8E3E128>
732,<__main__.Patent object at 0x000001B9C8EDBF60>
733,<__main__.Patent object at 0x000001B9BF901C88>
734,<__main__.Patent object at 0x000001B9C3D9F518>
735,<__main__.Patent object at 0x000001B9BF726748>
736,<__main__.Patent object at 0x000001B9CC4D6A20>
737,<__main__.Patent object at 0x000001B9C1AB3828>
738,<__main__.Patent object at 0x000001B9D1465048>
739,<__main__.Patent object at 0x000001B9C8F72898>
740,<__main__.Patent object at 0x000001B9C1B02E10>
741,<__main__.Patent object at 0x000001B9CA263E48>
742,<__main__.Patent object at 0x000001B9C3CDC0F0>
743,<__main__.Patent object at 0x000001B9BF795EB8>
744,<__main__.Patent object at 0x000001B9BFA41DD8>
745,<__main__.Patent object at 0x000001BA344E0EF0>
746,<__main__.Patent object at 0x000001B9F0AE28D0>
747,<__main__.Patent object at 0x000001B9C8E2F8D0>
748,<__main__.Patent object at 0x000001B9C8FE1EB8>
749,<__main__.Patent object at 0x000001BA34437630>
750,<__main__.Patent object at 0x000001B9BF9F89E8>
751,<__main__.Patent object at 0x000001B9E8873748>
752,<__main__.Patent object at 0x000001B9C3D94DD8>
753,<__main__.Patent object at 0x000001B9D149B978>
754,<__main__.Patent object at 0x000001B9BF841EB8>
755,<__main__.Patent object at 0x000001B9BF8B1358>
756,<__main__.Patent object at 0x000001B9CA391780>
757,<__main__.Patent object at 0x000001B9C1AFBF28>
758,<__main__.Patent object at 0x000001B9D45D3F28>
759,<__main__.Patent object at 0x000001B9C3D7BD68>
760,<__main__.Patent object at 0x000001B9BF79A9B0>
761,<__main__.Patent object at 0x000001BA33955D30>
762,<__main__.Patent object at 0x000001B9BF8DE438>
763,<__main__.Patent object at 0x000001B9BF99ACC0>
764,<__main__.Patent object at 0x000001B9BF716CF8>
765,<__main__.Patent object at 0x000001B9E75EE898>
766,<__main__.Patent object at 0x000001B9C8FBFBA8>
767,<__main__.Patent object at 0x000001B9BF8BE9E8>
768,<__main__.Patent object at 0x000001B9CA1FE198>
769,<__main__.Patent object at 0x000001B9E8881198>
770,<__main__.Patent object at 0x000001B9C8F70978>
771,<__main__.Patent object at 0x000001B9C8F15278>
772,<__main__.Patent object at 0x000001B9CA313DD8>
773,<__main__.Patent object at 0x000001B9CA1F57F0>
774,<__main__.Patent object at 0x000001B9C3D240B8>
775,<__main__.Patent object at 0x000001B9C3D24710>
776,<__main__.Patent object at 0x000001B9BF795F60>
777,<__main__.Patent object at 0x000001B9C1C2E160>
778,<__main__.Patent object at 0x000001B9C8F70358>
779,<__main__.Patent object at 0x000001B9CA1FE080>
780,<__main__.Patent object at 0x000001B9BF731588>
781,<__main__.Patent object at 0x000001B9E8873D30>
782,<__main__.Patent object at 0x000001B9C3E38240>
783,<__main__.Patent object at 0x000001B9C1CF2D30>
784,<__main__.Patent object at 0x000001B9E72E56D8>
785,<__main__.Patent object at 0x000001B9C90031D0>
786,<__main__.Patent object at 0x000001B9BF9AA7B8>
787,<__main__.Patent object at 0x000001B9C8EDE4E0>
788,<__main__.Patent object at 0x000001BA33924978>
789,<__main__.Patent object at 0x000001B9D1481BE0>
790,<__main__.Patent object at 0x000001B9C8E43E48>
791,<__main__.Patent object at 0x000001B9BF99AE48>
792,<__main__.Patent object at 0x000001B9CA23DD30>
793,<__main__.Patent object at 0x000001B9C1C212B0>
794,<__main__.Patent object at 0x000001BA32C96748>
795,<__main__.Patent object at 0x000001B9C3E0D0B8>
796,<__main__.Patent object at 0x000001B9C8E2F400>
797,<__main__.Patent object at 0x000001B9CA246E48>
798,<__main__.Patent object at 0x000001BA34518400>
799,<__main__.Patent object at 0x000001B9F1E88048>
800,<__main__.Patent object at 0x000001B9CA089080>
801,<__main__.Patent object at 0x000001B9BF7B5748>
802,<__main__.Patent object at 0x000001B9BF86C5F8>
803,<__main__.Patent object at 0x000001B9C8EF9898>
804,<__main__.Patent object at 0x000001B9C8F48B70>
805,<__main__.Patent object at 0x000001B9C3CDC9B0>
806,<__main__.Patent object at 0x000001B9C8F72320>
807,<__main__.Patent object at 0x000001B9C1CD0DA0>
808,<__main__.Patent object at 0x000001B9CA1B0128>
809,<__main__.Patent object at 0x000001BA344E0278>
810,<__main__.Patent object at 0x000001B9BF919EF0>
811,<__main__.Patent object at 0x000001B9CA1EEF98>
812,<__main__.Patent object at 0x000001B9C8E2FF60>
813,<__main__.Patent object at 0x000001BA344370F0>
814,<__main__.Patent object at 0x000001B9C1B862E8>
815,<__main__.Patent object at 0x000001B9BF82F278>
816,<__main__.Patent object at 0x000001B9BF96B3C8>
817,<__main__.Patent object at 0x000001B9C1C27CC0>
818,<__main__.Patent object at 0x000001B9E8873320>
819,<__main__.Patent object at 0x000001B9BF841080>
820,<__main__.Patent object at 0x000001B9BF837B00>
821,<__main__.Patent object at 0x000001B9C3D7E240>
822,<__main__.Patent object at 0x000001B9BF9EBB00>
823,<__main__.Patent object at 0x000001B993BB5E80>
824,<__main__.Patent object at 0x000001B9E72FBD30>
825,<__main__.Patent object at 0x000001BA339555C0>
826,<__main__.Patent object at 0x000001B9C8E43470>
827,<__main__.Patent object at 0x000001B9E86713C8>
828,<__main__.Patent object at 0x000001B9BF726908>
829,<__main__.Patent object at 0x000001B9CA111240>
830,<__main__.Patent object at 0x000001B9C8DC7DA0>
831,<__main__.Patent object at 0x000001B9F1E6AA20>
832,<__main__.Patent object at 0x000001B9C1B96240>
833,<__main__.Patent object at 0x000001B9F1E720F0>
834,<__main__.Patent object at 0x000001B9CA2462B0>
835,<__main__.Patent object at 0x000001B9C8E95CF8>
836,<__main__.Patent object at 0x000001B9E73041D0>
837,<__main__.Patent object at 0x000001B9C8F70B70>
838,<__main__.Patent object at 0x000001B9C1B029E8>
839,<__main__.Patent object at 0x000001B9CA1383C8>
840,<__main__.Patent object at 0x000001B9CA1EEC18>
841,<__main__.Patent object at 0x000001B9C1B2A5F8>
842,<__main__.Patent object at 0x000001B9C90236D8>
843,<__main__.Patent object at 0x000001B9C3E38048>
844,<__main__.Patent object at 0x000001B9CA0DD828>
845,<__main__.Patent object at 0x000001B9BF8DE908>
846,<__main__.Patent object at 0x000001B9BF8B17F0>
847,<__main__.Patent object at 0x000001B9CA388A58>
848,<__main__.Patent object at 0x000001B9CA05BF60>
849,<__main__.Patent object at 0x000001B9BF95E4A8>
850,<__main__.Patent object at 0x000001B9E75C65C0>
851,<__main__.Patent object at 0x000001B9F2FF2F60>
852,<__main__.Patent object at 0x000001B9D1489358>
853,<__main__.Patent object at 0x000001B9C9003588>
854,<__main__.Patent object at 0x000001BA34465160>
855,<__main__.Patent object at 0x000001B9C3D7BBE0>
856,<__main__.Patent object at 0x000001B9CA14EB00>
857,<__main__.Patent object at 0x000001B9C1AD8748>
858,<__main__.Patent object at 0x000001B9BF96B978>
859,<__main__.Patent object at 0x000001B9C1AC0320>
860,<__main__.Patent object at 0x000001B9D1465470>
861,<__main__.Patent object at 0x000001B9F1E72C88>
862,<__main__.Patent object at 0x000001BA344E0898>
863,<__main__.Patent object at 0x000001B9C1C2ED68>
864,<__main__.Patent object at 0x000001B9BF75E4E0>
865,<__main__.Patent object at 0x000001B9BF7F30F0>
866,<__main__.Patent object at 0x000001B9E74BB208>
867,<__main__.Patent object at 0x000001B9C1C29978>
868,<__main__.Patent object at 0x000001B9E7304B38>
869,<__main__.Patent object at 0x000001B9F0AE2A90>
870,<__main__.Patent object at 0x000001B9C3D9FFD0>
871,<__main__.Patent object at 0x000001B9BF8B1BE0>
872,<__main__.Patent object at 0x000001B9BF79A0F0>
873,<__main__.Patent object at 0x000001B9C1AFB438>
874,<__main__.Patent object at 0x000001BA34430B70>
875,<__main__.Patent object at 0x000001B9CA388630>
876,<__main__.Patent object at 0x000001B9BF8CC978>
877,<__main__.Patent object at 0x000001B9BF743C18>
878,<__main__.Patent object at 0x000001B9BF901940>
879,<__main__.Patent object at 0x000001B9BF841588>
880,<__main__.Patent object at 0x000001B9CA111278>
881,<__main__.Patent object at 0x000001B9C1CF29E8>
882,<__main__.Patent object at 0x000001B9BFA3A358>
883,<__main__.Patent object at 0x000001B9BF96B630>
884,<__main__.Patent object at 0x000001B9E7610FD0>
